stepcount,cte_dataheaderid,createdon,companyid,cte_stepcountid
19,235,2020-06-27 10:35:45.199203,,878
19,235,2020-06-27 10:35:45.405055,,879
54,235,2020-06-27 10:35:45.405069,,880
0,230,2020-06-27 10:35:45.413893,,881
0,230,2020-06-27 10:35:45.413897,,882
10,230,2020-06-27 10:35:45.413898,,883
150,230,2020-06-27 10:35:45.4139,,884
340,230,2020-06-27 10:35:45.413901,,885
362,230,2020-06-27 10:35:45.413903,,886
802,230,2020-06-27 10:35:45.413904,,887
918,230,2020-06-27 10:35:45.413906,,888
997,230,2020-06-27 10:35:45.413907,,889
997,230,2020-06-27 10:35:45.413909,,890
7,232,2020-06-27 10:35:45.413761,,894
7,232,2020-06-27 10:35:45.413764,,895
59,226,2020-06-27 10:35:45.413594,,891
269,226,2020-06-27 10:35:45.413599,,892
269,226,2020-06-27 10:35:45.413601,,893
54,228,2020-06-27 10:35:45.415699,,896
140,228,2020-06-27 10:35:45.415702,,897
117,227,2020-06-27 10:35:45.415567,,898
198,227,2020-06-27 10:35:45.415571,,899
563,227,2020-06-27 10:35:45.415573,,900
77,238,2020-06-27 10:35:46.471351,,901
0,241,2020-06-27 10:35:47.006907,,902
42,241,2020-06-27 10:35:47.006913,,903
42,241,2020-06-27 10:35:47.006915,,904
42,241,2020-06-27 10:35:47.006916,,905
92,241,2020-06-27 10:35:47.006918,,906
147,241,2020-06-27 10:35:47.006919,,907
147,241,2020-06-27 10:35:47.006921,,908
147,241,2020-06-27 10:35:47.006922,,909
147,241,2020-06-27 10:35:47.006924,,910
71,245,2020-06-27 10:35:47.826073,,911
206,247,2020-06-27 10:35:48.19301,,912
206,247,2020-06-27 10:35:48.193016,,913
309,247,2020-06-27 10:35:48.193018,,914
724,247,2020-06-27 10:35:48.19302,,915
923,247,2020-06-27 10:35:48.193021,,916
949,247,2020-06-27 10:35:48.193023,,917
227,251,2020-06-27 10:35:49.932715,,918
449,251,2020-06-27 10:35:49.932723,,919
834,251,2020-06-27 10:35:49.932725,,920
895,251,2020-06-27 10:35:49.932727,,921
1546,251,2020-06-27 10:35:49.932728,,922
1897,251,2020-06-27 10:35:49.93273,,923
1897,251,2020-06-27 10:35:49.932731,,924
1897,251,2020-06-27 10:35:49.932733,,925
1897,251,2020-06-27 10:35:49.932734,,926
0,257,2020-06-27 10:35:52.572144,,927
40,257,2020-06-27 10:35:52.572151,,928
40,257,2020-06-27 10:35:52.572153,,929
85,257,2020-06-27 10:35:52.572155,,930
85,257,2020-06-27 10:35:52.572156,,931
132,257,2020-06-27 10:35:52.572158,,932
132,257,2020-06-27 10:35:52.572159,,933
132,257,2020-06-27 10:35:52.57216,,934
132,257,2020-06-27 10:35:52.572162,,935
0,261,2020-06-27 10:35:54.261476,,936
23,261,2020-06-27 10:35:54.261484,,937
51,261,2020-06-27 10:35:54.261486,,938
156,261,2020-06-27 10:35:54.261487,,939
156,261,2020-06-27 10:35:54.261489,,940
156,261,2020-06-27 10:35:54.261498,,941
200,261,2020-06-27 10:35:54.261499,,942
200,261,2020-06-27 10:35:54.261501,,943
200,261,2020-06-27 10:35:54.261502,,944
0,263,2020-06-27 10:35:55.30746,,945
37,263,2020-06-27 10:35:55.307467,,946
0,267,2020-06-27 10:35:56.953531,,947
0,267,2020-06-27 10:35:56.953547,,948
37,267,2020-06-27 10:35:56.953549,,949
37,267,2020-06-27 10:35:56.95355,,950
84,267,2020-06-27 10:35:56.953552,,951
168,267,2020-06-27 10:35:56.953553,,952
168,267,2020-06-27 10:35:56.953554,,953
208,267,2020-06-27 10:35:56.953556,,954
208,267,2020-06-27 10:35:56.953557,,955
0,271,2020-06-27 10:36:10.791055,,956
57,271,2020-06-27 10:36:10.791062,,957
57,271,2020-06-27 10:36:10.791064,,958
99,271,2020-06-27 10:36:10.791066,,959
99,271,2020-06-27 10:36:10.791068,,960
138,271,2020-06-27 10:36:10.791069,,961
176,271,2020-06-27 10:36:10.791071,,962
176,271,2020-06-27 10:36:10.791072,,963
176,271,2020-06-27 10:36:10.791074,,964
0,275,2020-06-27 10:36:23.97963,,965
0,275,2020-06-27 10:36:23.979637,,966
49,275,2020-06-27 10:36:23.979639,,967
92,275,2020-06-27 10:36:23.97964,,968
92,275,2020-06-27 10:36:23.979642,,969
145,275,2020-06-27 10:36:23.979643,,970
145,275,2020-06-27 10:36:23.979645,,971
145,275,2020-06-27 10:36:23.979646,,972
145,275,2020-06-27 10:36:23.979647,,973
0,279,2020-06-27 10:36:58.639865,,974
49,279,2020-06-27 10:36:58.639872,,975
49,279,2020-06-27 10:36:58.639873,,976
99,279,2020-06-27 10:36:58.639875,,977
99,279,2020-06-27 10:36:58.639876,,978
99,279,2020-06-27 10:36:58.639877,,979
151,279,2020-06-27 10:36:58.639879,,980
151,279,2020-06-27 10:36:58.63988,,981
151,279,2020-06-27 10:36:58.639882,,982
0,283,2020-06-27 10:37:45.370942,,983
42,283,2020-06-27 10:37:45.370952,,984
42,283,2020-06-27 10:37:45.370954,,985
72,283,2020-06-27 10:37:45.370955,,986
72,283,2020-06-27 10:37:45.370957,,987
72,283,2020-06-27 10:37:45.370958,,988
95,283,2020-06-27 10:37:45.37096,,989
95,283,2020-06-27 10:37:45.370961,,990
95,283,2020-06-27 10:37:45.370963,,991
0,287,2020-06-27 10:38:20.783128,,992
20,287,2020-06-27 10:38:20.78314,,993
20,287,2020-06-27 10:38:20.783142,,994
58,287,2020-06-27 10:38:20.783144,,995
58,287,2020-06-27 10:38:20.783145,,996
58,287,2020-06-27 10:38:20.783147,,997
58,287,2020-06-27 10:38:20.783148,,998
58,287,2020-06-27 10:38:20.783149,,999
58,287,2020-06-27 10:38:20.783151,,1000
0,288,2020-06-27 10:38:31.742506,,1001
0,291,2020-06-27 10:39:06.522281,,1002
41,291,2020-06-27 10:39:06.522288,,1003
41,291,2020-06-27 10:39:06.52229,,1004
58,291,2020-06-27 10:39:06.522291,,1005
58,291,2020-06-27 10:39:06.522293,,1006
58,291,2020-06-27 10:39:06.522294,,1007
58,291,2020-06-27 10:39:06.522296,,1008
58,291,2020-06-27 10:39:06.522297,,1009
58,291,2020-06-27 10:39:06.522299,,1010
9,295,2020-06-27 10:39:43.138159,,1011
569,295,2020-06-27 10:39:43.138171,,1012
688,295,2020-06-27 10:39:43.138173,,1013
1132,295,2020-06-27 10:39:43.138175,,1014
1670,295,2020-06-27 10:39:43.138176,,1015
1721,295,2020-06-27 10:39:43.138178,,1016
0,299,2020-06-27 10:40:18.608593,,1017
101,299,2020-06-27 10:40:18.608601,,1018
122,299,2020-06-27 10:40:18.608603,,1019
294,299,2020-06-27 10:40:18.608605,,1020
828,299,2020-06-27 10:40:18.608607,,1021
1105,299,2020-06-27 10:40:18.608608,,1022
1154,299,2020-06-27 10:40:18.60861,,1023
1217,299,2020-06-27 10:40:18.608611,,1024
1244,299,2020-06-27 10:40:18.608612,,1025
211,303,2020-06-27 10:40:58.0065,,1026
211,303,2020-06-27 10:40:58.006506,,1027
333,303,2020-06-27 10:40:58.006508,,1028
749,303,2020-06-27 10:40:58.006509,,1029
963,303,2020-06-27 10:40:58.006511,,1030
78,305,2020-06-27 10:41:29.458329,,1031
253,309,2020-06-27 10:42:04.228424,,1032
470,309,2020-06-27 10:42:04.228432,,1033
856,309,2020-06-27 10:42:04.228488,,1034
914,309,2020-06-27 10:42:04.228491,,1035
1569,309,2020-06-27 10:42:04.228492,,1036
1905,309,2020-06-27 10:42:04.228494,,1037
1905,309,2020-06-27 10:42:04.228495,,1038
1905,309,2020-06-27 10:42:04.228497,,1039
1905,309,2020-06-27 10:42:04.228498,,1040
0,313,2020-06-27 10:42:39.136922,,1041
39,313,2020-06-27 10:42:39.136929,,1042
39,313,2020-06-27 10:42:39.136931,,1043
39,313,2020-06-27 10:42:39.136932,,1044
88,313,2020-06-27 10:42:39.136934,,1045
141,313,2020-06-27 10:42:39.136935,,1046
141,313,2020-06-27 10:42:39.136937,,1047
141,313,2020-06-27 10:42:39.136938,,1048
141,313,2020-06-27 10:42:39.13694,,1049
0,315,2020-06-27 10:43:13.223505,,1050
45,315,2020-06-27 10:43:13.223512,,1051
0,319,2020-06-27 10:43:48.110526,,1052
15,319,2020-06-27 10:43:48.110534,,1053
37,319,2020-06-27 10:43:48.110536,,1054
160,319,2020-06-27 10:43:48.110537,,1055
160,319,2020-06-27 10:43:48.110539,,1056
160,319,2020-06-27 10:43:48.11054,,1057
203,319,2020-06-27 10:43:48.110541,,1058
203,319,2020-06-27 10:43:48.110543,,1059
203,319,2020-06-27 10:43:48.110544,,1060
0,320,2020-06-27 10:44:11.647955,,1061
0,324,2020-06-27 10:44:46.95468,,1062
0,324,2020-06-27 10:44:46.954686,,1063
38,324,2020-06-27 10:44:46.954688,,1064
38,324,2020-06-27 10:44:46.954689,,1065
88,324,2020-06-27 10:44:46.954691,,1066
174,324,2020-06-27 10:44:46.954692,,1067
174,324,2020-06-27 10:44:46.954694,,1068
214,324,2020-06-27 10:44:46.954695,,1069
214,324,2020-06-27 10:44:46.954696,,1070
0,328,2020-06-27 10:45:32.882847,,1071
61,328,2020-06-27 10:45:32.882855,,1072
61,328,2020-06-27 10:45:32.882856,,1073
106,328,2020-06-27 10:45:32.882858,,1074
106,328,2020-06-27 10:45:32.882859,,1075
146,328,2020-06-27 10:45:32.88286,,1076
185,328,2020-06-27 10:45:32.882862,,1077
185,328,2020-06-27 10:45:32.882868,,1078
185,328,2020-06-27 10:45:32.88287,,1079
0,332,2020-06-27 10:46:13.282996,,1080
0,332,2020-06-27 10:46:13.283003,,1081
47,332,2020-06-27 10:46:13.283004,,1082
88,332,2020-06-27 10:46:13.283006,,1083
88,332,2020-06-27 10:46:13.283007,,1084
142,332,2020-06-27 10:46:13.283009,,1085
142,332,2020-06-27 10:46:13.28301,,1086
142,332,2020-06-27 10:46:13.283012,,1087
142,332,2020-06-27 10:46:13.283013,,1088
0,336,2020-06-27 10:46:57.005064,,1089
43,336,2020-06-27 10:46:57.005072,,1090
43,336,2020-06-27 10:46:57.005074,,1091
90,336,2020-06-27 10:46:57.005075,,1092
90,336,2020-06-27 10:46:57.005077,,1093
90,336,2020-06-27 10:46:57.005078,,1094
142,336,2020-06-27 10:46:57.00508,,1095
142,336,2020-06-27 10:46:57.005081,,1096
142,336,2020-06-27 10:46:57.005082,,1097
0,340,2020-06-27 10:54:12.444512,,1098
36,340,2020-06-27 10:54:12.44452,,1099
36,340,2020-06-27 10:54:12.444522,,1100
65,340,2020-06-27 10:54:12.444523,,1101
65,340,2020-06-27 10:54:12.444525,,1102
65,340,2020-06-27 10:54:12.444526,,1103
87,340,2020-06-27 10:54:12.444533,,1104
87,340,2020-06-27 10:54:12.444535,,1105
87,340,2020-06-27 10:54:12.444537,,1106
0,344,2020-06-27 10:54:48.209308,,1107
22,344,2020-06-27 10:54:48.209314,,1108
22,344,2020-06-27 10:54:48.209316,,1109
66,344,2020-06-27 10:54:48.209317,,1110
66,344,2020-06-27 10:54:48.209319,,1111
66,344,2020-06-27 10:54:48.20932,,1112
66,344,2020-06-27 10:54:48.209321,,1113
66,344,2020-06-27 10:54:48.209323,,1114
66,344,2020-06-27 10:54:48.209325,,1115
0,348,2020-06-27 10:55:34.007824,,1116
21,348,2020-06-27 10:55:34.007832,,1117
21,348,2020-06-27 10:55:34.007834,,1118
66,348,2020-06-27 10:55:34.007835,,1119
66,348,2020-06-27 10:55:34.007837,,1120
0,352,2020-06-27 11:04:59.172421,,1121
37,352,2020-06-27 11:04:59.172428,,1122
37,352,2020-06-27 11:04:59.17243,,1123
55,352,2020-06-27 11:04:59.172431,,1124
55,352,2020-06-27 11:04:59.172432,,1125
55,352,2020-06-27 11:04:59.172434,,1126
55,352,2020-06-27 11:04:59.172435,,1127
55,352,2020-06-27 11:04:59.172437,,1128
55,352,2020-06-27 11:04:59.172438,,1129
9,356,2020-06-27 11:05:35.303031,,1130
603,356,2020-06-27 11:05:35.303042,,1131
735,356,2020-06-27 11:05:35.303043,,1132
1204,356,2020-06-27 11:05:35.303045,,1133
1758,356,2020-06-27 11:05:35.303046,,1134
1819,356,2020-06-27 11:05:35.303048,,1135
0,360,2020-06-27 11:06:23.056186,,1136
91,360,2020-06-27 11:06:23.056193,,1137
120,360,2020-06-27 11:06:23.056195,,1138
308,360,2020-06-27 11:06:23.056197,,1139
879,360,2020-06-27 11:06:23.056198,,1140
1158,360,2020-06-27 11:06:23.0562,,1141
1193,360,2020-06-27 11:06:23.056201,,1142
1286,360,2020-06-27 11:06:23.056202,,1143
1311,360,2020-06-27 11:06:23.056204,,1144
0,362,2020-06-28 10:12:37.444611,,1145
229,362,2020-06-28 10:12:37.462668,,1146
531,362,2020-06-28 10:12:37.462677,,1147
1057,362,2020-06-28 10:12:37.462678,,1148
2197,362,2020-06-28 10:12:37.462679,,1149
2403,362,2020-06-28 10:12:37.46268,,1150
2403,362,2020-06-28 10:12:37.462681,,1151
2592,362,2020-06-28 10:12:37.462682,,1152
2993,362,2020-06-28 10:12:37.462683,,1153
0,361,2020-06-28 10:12:37.510447,,1154
198,361,2020-06-28 10:12:37.510451,,1155
475,361,2020-06-28 10:12:37.510453,,1156
975,361,2020-06-28 10:12:37.510454,,1157
2064,361,2020-06-28 10:12:37.510455,,1158
2277,361,2020-06-28 10:12:37.510456,,1159
2277,361,2020-06-28 10:12:37.510457,,1160
2473,361,2020-06-28 10:12:37.510458,,1161
2824,361,2020-06-28 10:12:37.510458,,1162
0,372,2020-06-29 10:11:01.651837,,1163
43,372,2020-06-29 10:11:01.671218,,1164
43,372,2020-06-29 10:11:01.67123,,1165
123,372,2020-06-29 10:11:01.671232,,1166
174,372,2020-06-29 10:11:01.671233,,1167
276,372,2020-06-29 10:11:01.671235,,1168
307,372,2020-06-29 10:11:01.671236,,1169
364,372,2020-06-29 10:11:01.671238,,1170
364,372,2020-06-29 10:11:01.671239,,1171
0,376,2020-06-29 10:11:02.879372,,1172
45,376,2020-06-29 10:11:02.879379,,1173
45,376,2020-06-29 10:11:02.87938,,1174
130,376,2020-06-29 10:11:02.879382,,1175
190,376,2020-06-29 10:11:02.879383,,1176
294,376,2020-06-29 10:11:02.879385,,1177
325,376,2020-06-29 10:11:02.879386,,1178
383,376,2020-06-29 10:11:02.879387,,1179
383,376,2020-06-29 10:11:02.879389,,1180
27,379,2020-06-30 10:17:36.396022,,1181
259,379,2020-06-30 10:17:36.409121,,1182
340,379,2020-06-30 10:17:36.409128,,1183
902,379,2020-06-30 10:17:36.409129,,1184
1360,379,2020-06-30 10:17:36.40913,,1185
1447,379,2020-06-30 10:17:36.409131,,1186
1880,379,2020-06-30 10:17:36.409132,,1187
2049,379,2020-06-30 10:17:36.409133,,1188
2049,379,2020-06-30 10:17:36.409134,,1189
0,378,2020-06-30 10:17:36.41653,,1190
0,378,2020-06-30 10:17:36.416537,,1191
27,378,2020-06-30 10:17:36.416538,,1192
0,383,2020-06-30 10:17:36.568848,,1193
0,383,2020-06-30 10:17:36.568853,,1194
36,383,2020-06-30 10:17:36.568854,,1195
36,383,2020-06-30 10:17:36.568856,,1196
91,383,2020-06-30 10:17:36.568857,,1197
169,383,2020-06-30 10:17:36.568858,,1198
169,383,2020-06-30 10:17:36.568859,,1199
0,389,2020-06-30 10:17:36.580141,,1200
0,392,2020-06-30 10:17:37.418309,,1201
40,392,2020-06-30 10:17:37.418314,,1202
40,392,2020-06-30 10:17:37.418315,,1203
91,392,2020-06-30 10:17:37.418315,,1204
91,392,2020-06-30 10:17:37.418316,,1205
91,392,2020-06-30 10:17:37.418317,,1206
149,392,2020-06-30 10:17:37.418318,,1207
149,392,2020-06-30 10:17:37.418319,,1208
149,392,2020-06-30 10:17:37.41832,,1209
53,399,2020-06-30 10:17:40.928547,,1210
294,399,2020-06-30 10:17:40.928552,,1211
383,399,2020-06-30 10:17:40.928553,,1212
963,399,2020-06-30 10:17:40.928554,,1213
1429,399,2020-06-30 10:17:40.928555,,1214
1532,399,2020-06-30 10:17:40.928556,,1215
1961,399,2020-06-30 10:17:40.928557,,1216
2158,399,2020-06-30 10:17:40.928558,,1217
2158,399,2020-06-30 10:17:40.928559,,1218
0,401,2020-06-30 10:17:52.976612,,1219
42,401,2020-06-30 10:17:52.976617,,1220
42,401,2020-06-30 10:17:52.976618,,1221
73,401,2020-06-30 10:17:52.976619,,1222
73,401,2020-06-30 10:17:52.97662,,1223
73,401,2020-06-30 10:17:52.976621,,1224
96,401,2020-06-30 10:17:52.976622,,1225
96,401,2020-06-30 10:17:52.976623,,1226
96,401,2020-06-30 10:17:52.976624,,1227
0,405,2020-06-30 10:18:28.03638,,1228
20,405,2020-06-30 10:18:28.036384,,1229
20,405,2020-06-30 10:18:28.036385,,1230
67,405,2020-06-30 10:18:28.036386,,1231
67,405,2020-06-30 10:18:28.036387,,1232
0,409,2020-06-30 10:19:02.601981,,1233
45,409,2020-06-30 10:19:02.601986,,1234
45,409,2020-06-30 10:19:02.601987,,1235
68,409,2020-06-30 10:19:02.601988,,1236
68,409,2020-06-30 10:19:02.601989,,1237
68,409,2020-06-30 10:19:02.60199,,1238
68,409,2020-06-30 10:19:02.601991,,1239
68,409,2020-06-30 10:19:02.601992,,1240
68,409,2020-06-30 10:19:02.601993,,1241
0,413,2020-06-30 10:19:37.252489,,1242
526,413,2020-06-30 10:19:37.252495,,1243
650,413,2020-06-30 10:19:37.252496,,1244
1146,413,2020-06-30 10:19:37.252497,,1245
1699,413,2020-06-30 10:19:37.252498,,1246
1764,413,2020-06-30 10:19:37.252499,,1247
0,417,2020-06-30 10:20:14.304581,,1248
90,417,2020-06-30 10:20:14.304586,,1249
105,417,2020-06-30 10:20:14.304587,,1250
290,417,2020-06-30 10:20:14.304588,,1251
933,417,2020-06-30 10:20:14.304589,,1252
1215,417,2020-06-30 10:20:14.30459,,1253
1235,417,2020-06-30 10:20:14.304591,,1254
0,421,2020-06-30 10:21:00.844486,,1255
237,421,2020-06-30 10:21:00.844491,,1256
571,421,2020-06-30 10:21:00.844492,,1257
1166,421,2020-06-30 10:21:00.844497,,1258
2407,421,2020-06-30 10:21:00.844498,,1259
2829,421,2020-06-30 10:21:00.844499,,1260
3618,421,2020-06-30 10:21:00.844499,,1261
4419,421,2020-06-30 10:21:00.8445,,1262
4861,421,2020-06-30 10:21:00.844501,,1263
0,425,2020-06-30 10:21:46.365489,,1264
50,425,2020-06-30 10:21:46.365498,,1265
50,425,2020-06-30 10:21:46.365501,,1266
139,425,2020-06-30 10:21:46.36551,,1267
190,425,2020-06-30 10:21:46.365512,,1268
292,425,2020-06-30 10:21:46.365514,,1269
325,425,2020-06-30 10:21:46.365517,,1270
382,425,2020-06-30 10:21:46.365519,,1271
382,425,2020-06-30 10:21:46.365521,,1272
37,427,2020-06-30 10:22:10.322192,,1273
284,427,2020-06-30 10:22:10.322198,,1274
360,429,2020-07-01 10:09:52.194921,,1275
410,429,2020-07-01 10:09:52.207829,,1276
656,429,2020-07-01 10:09:52.207836,,1277
1265,429,2020-07-01 10:09:52.207838,,1278
1582,429,2020-07-01 10:09:52.207839,,1279
1720,429,2020-07-01 10:09:52.20784,,1280
2070,429,2020-07-01 10:09:52.207841,,1281
2331,429,2020-07-01 10:09:52.207842,,1282
2331,429,2020-07-01 10:09:52.207843,,1283
360,428,2020-07-01 10:09:52.256905,,1284
393,428,2020-07-01 10:09:52.256909,,1285
627,428,2020-07-01 10:09:52.25691,,1286
1218,428,2020-07-01 10:09:52.256911,,1287
1540,428,2020-07-01 10:09:52.256912,,1288
1682,428,2020-07-01 10:09:52.256913,,1289
2035,428,2020-07-01 10:09:52.256914,,1290
2270,428,2020-07-01 10:09:52.256915,,1291
2270,428,2020-07-01 10:09:52.256916,,1292
384,437,2020-07-01 10:09:52.32348,,1293
418,437,2020-07-01 10:09:52.323484,,1294
686,437,2020-07-01 10:09:52.323485,,1295
1315,437,2020-07-01 10:09:52.323486,,1296
1637,437,2020-07-01 10:09:52.323487,,1297
1792,437,2020-07-01 10:09:52.323488,,1298
2151,437,2020-07-01 10:09:52.323489,,1299
2402,437,2020-07-01 10:09:52.32349,,1300
2402,437,2020-07-01 10:09:52.323491,,1301
74,442,2020-07-02 10:09:02.07492,,1302
266,442,2020-07-02 10:09:02.092893,,1303
652,442,2020-07-02 10:09:02.092902,,1304
1051,442,2020-07-02 10:09:02.092904,,1305
1592,442,2020-07-02 10:09:02.092905,,1306
1882,442,2020-07-02 10:09:02.092906,,1307
1999,442,2020-07-02 10:09:02.092907,,1308
2300,442,2020-07-02 10:09:02.092908,,1309
2300,442,2020-07-02 10:09:02.092909,,1310
70,440,2020-07-02 10:09:02.133564,,1311
270,440,2020-07-02 10:09:02.133568,,1312
635,440,2020-07-02 10:09:02.133569,,1313
992,440,2020-07-02 10:09:02.133569,,1314
1529,440,2020-07-02 10:09:02.133574,,1315
1812,440,2020-07-02 10:09:02.133575,,1316
1926,440,2020-07-02 10:09:02.133576,,1317
2219,440,2020-07-02 10:09:02.133577,,1318
2258,440,2020-07-02 10:09:02.133577,,1319
78,450,2020-07-02 10:09:02.175161,,1320
300,450,2020-07-02 10:09:02.175165,,1321
672,450,2020-07-02 10:09:02.175166,,1322
1027,450,2020-07-02 10:09:02.175167,,1323
1553,450,2020-07-02 10:09:02.175167,,1324
1848,450,2020-07-02 10:09:02.175168,,1325
1960,450,2020-07-02 10:09:02.175169,,1326
2255,450,2020-07-02 10:09:02.17517,,1327
2296,450,2020-07-02 10:09:02.175171,,1328
255,452,2020-07-03 10:12:19.491948,,1329
388,452,2020-07-03 10:12:19.510235,,1330
903,452,2020-07-03 10:12:19.510301,,1331
1430,452,2020-07-03 10:12:19.510302,,1332
1766,452,2020-07-03 10:12:19.510303,,1333
2154,452,2020-07-03 10:12:19.510304,,1334
2345,452,2020-07-03 10:12:19.510305,,1335
2361,452,2020-07-03 10:12:19.510306,,1336
2370,452,2020-07-03 10:12:19.510307,,1337
300,463,2020-07-03 10:12:19.611182,,1338
465,463,2020-07-03 10:12:19.611187,,1339
1011,463,2020-07-03 10:12:19.611188,,1340
1581,463,2020-07-03 10:12:19.611189,,1341
2016,463,2020-07-03 10:12:19.61119,,1342
2429,463,2020-07-03 10:12:19.611191,,1343
2644,463,2020-07-03 10:12:19.611192,,1344
2644,463,2020-07-03 10:12:19.611192,,1345
2651,463,2020-07-03 10:12:19.611193,,1346
239,455,2020-07-03 10:12:19.61805,,1347
362,455,2020-07-03 10:12:19.618054,,1348
895,455,2020-07-03 10:12:19.618055,,1349
1395,455,2020-07-03 10:12:19.618056,,1350
1764,455,2020-07-03 10:12:19.618057,,1351
2157,455,2020-07-03 10:12:19.618059,,1352
2335,455,2020-07-03 10:12:19.61806,,1353
2348,455,2020-07-03 10:12:19.61806,,1354
2358,455,2020-07-03 10:12:19.618061,,1355
0,470,2020-07-04 10:11:33.58469,,1365
163,470,2020-07-04 10:11:33.584694,,1366
607,470,2020-07-04 10:11:33.584695,,1367
817,470,2020-07-04 10:11:33.584696,,1368
1300,470,2020-07-04 10:11:33.584697,,1369
2896,470,2020-07-04 10:11:33.584698,,1370
4392,470,2020-07-04 10:11:33.5847,,1371
5488,470,2020-07-04 10:11:33.584701,,1372
5594,470,2020-07-04 10:11:33.584702,,1373
0,466,2020-07-04 10:11:33.56476,,1356
162,466,2020-07-04 10:11:33.583073,,1357
607,466,2020-07-04 10:11:33.583085,,1358
792,466,2020-07-04 10:11:33.583087,,1359
1281,466,2020-07-04 10:11:33.583088,,1360
2798,466,2020-07-04 10:11:33.583089,,1361
4278,466,2020-07-04 10:11:33.58309,,1362
5381,466,2020-07-04 10:11:33.583091,,1363
5495,466,2020-07-04 10:11:33.583092,,1364
0,465,2020-07-04 10:11:33.59357,,1374
155,465,2020-07-04 10:11:33.593573,,1375
652,465,2020-07-04 10:11:33.593575,,1376
887,465,2020-07-04 10:11:33.593576,,1377
1380,465,2020-07-04 10:11:33.593577,,1378
3169,465,2020-07-04 10:11:33.593578,,1379
4853,465,2020-07-04 10:11:33.593579,,1380
6101,465,2020-07-04 10:11:33.59358,,1381
6246,465,2020-07-04 10:11:33.593581,,1382
132,480,2020-07-05 10:10:35.603783,,1383
2089,480,2020-07-05 10:10:35.622072,,1384
2681,480,2020-07-05 10:10:35.622078,,1385
3984,480,2020-07-05 10:10:35.622079,,1386
4428,480,2020-07-05 10:10:35.62208,,1387
4649,480,2020-07-05 10:10:35.622081,,1388
4817,480,2020-07-05 10:10:35.622082,,1389
5294,480,2020-07-05 10:10:35.622083,,1390
5901,480,2020-07-05 10:10:35.622083,,1391
175,477,2020-07-05 10:10:35.630401,,1392
2143,477,2020-07-05 10:10:35.630408,,1393
2695,477,2020-07-05 10:10:35.630409,,1394
3853,477,2020-07-05 10:10:35.63041,,1395
4253,477,2020-07-05 10:10:35.63041,,1396
